国家代码,预测日期,预测新增确诊病例,预测新增死亡人数
LA,2021-12-24,1365,7
LA,2021-12-25,1333,6
LA,2021-12-26,1161,6
LA,2021-12-27,1017,6
LA,2021-12-28,1102,7
LA,2021-12-29,1332,7
LA,2021-12-30,1364,7
LB,2021-12-24,1790,15
LB,2021-12-25,1748,14
LB,2021-12-26,1677,14
LB,2021-12-27,1479,13
LB,2021-12-28,1102,13
LB,2021-12-29,1486,14
LB,2021-12-30,1735,14
LC,2021-12-24,20,1
LC,2021-12-25,18,1
LC,2021-12-26,18,1
LC,2021-12-27,17,1
LC,2021-12-28,17,1
LC,2021-12-29,17,1
LC,2021-12-30,19,1
LI,2021-12-24,40,0
LI,2021-12-25,38,0
LI,2021-12-26,35,0
LI,2021-12-27,37,0
LI,2021-12-28,42,0
LI,2021-12-29,43,0
LI,2021-12-30,42,0
LK,2021-12-24,631,19
LK,2021-12-25,535,18
LK,2021-12-26,530,18
LK,2021-12-27,537,18
LK,2021-12-28,582,17
LK,2021-12-29,535,17
LK,2021-12-30,518,16
LS,2021-12-24,279,0
LS,2021-12-25,165,0
LS,2021-12-26,145,0
LS,2021-12-27,116,0
LS,2021-12-28,144,0
LS,2021-12-29,61,0
LS,2021-12-30,72,0
LT,2021-12-24,1662,24
LT,2021-12-25,1588,23
LT,2021-12-26,1333,23
LT,2021-12-27,957,23
LT,2021-12-28,1307,23
LT,2021-12-29,1609,24
LT,2021-12-30,1535,23
LU,2021-12-24,-6,0
LU,2021-12-25,6,0
LU,2021-12-26,2203,9
LU,2021-12-27,65,0
LU,2021-12-28,75,0
LU,2021-12-29,50,0
LU,2021-12-30,53,0
LV,2021-12-24,-9,-1
LV,2021-12-25,12,0
LV,2021-12-26,3960,84
LV,2021-12-27,105,-2
LV,2021-12-28,134,0
LV,2021-12-29,90,1
LV,2021-12-30,96,1
LY,2021-12-24,553,9
LY,2021-12-25,479,8
LY,2021-12-26,273,6
LY,2021-12-27,474,9
LY,2021-12-28,563,9
LY,2021-12-29,530,9
LY,2021-12-30,527,9
MA,2021-12-24,267,2
MA,2021-12-25,256,2
MA,2021-12-26,266,2
MA,2021-12-27,220,2
MA,2021-12-28,167,2
MA,2021-12-29,270,2
MA,2021-12-30,314,3
MC,2021-12-24,62,0
MC,2021-12-25,53,0
MC,2021-12-26,31,0
MC,2021-12-27,27,0
MC,2021-12-28,61,0
MC,2021-12-29,56,0
MC,2021-12-30,50,0
MD,2021-12-24,367,19
MD,2021-12-25,389,17
MD,2021-12-26,332,16
MD,2021-12-27,161,16
MD,2021-12-28,254,18
MD,2021-12-29,409,19
MD,2021-12-30,389,18
ME,2021-12-24,0,0
ME,2021-12-25,5,0
ME,2021-12-26,963,27
ME,2021-12-27,29,-1
ME,2021-12-28,34,0
ME,2021-12-29,27,1
ME,2021-12-30,25,1
MG,2021-12-24,3,0
MG,2021-12-25,1059,12
MG,2021-12-26,29,0
MG,2021-12-27,35,0
MG,2021-12-28,20,0
MG,2021-12-29,30,0
MG,2021-12-30,15,0
MK,2021-12-24,-3,-1
MK,2021-12-25,6,0
MK,2021-12-26,1497,69
MK,2021-12-27,50,-1
MK,2021-12-28,43,0
MK,2021-12-29,31,2
MK,2021-12-30,44,1
ML,2021-12-24,86,2
ML,2021-12-25,94,2
ML,2021-12-26,93,2
ML,2021-12-27,85,2
ML,2021-12-28,71,2
ML,2021-12-29,76,2
ML,2021-12-30,76,2
MM,2021-12-24,237,6
MM,2021-12-25,201,6
MM,2021-12-26,182,6
MM,2021-12-27,165,5
MM,2021-12-28,210,5
MM,2021-12-29,227,6
MM,2021-12-30,220,5
MN,2021-12-24,386,2
MN,2021-12-25,391,2
MN,2021-12-26,329,2
MN,2021-12-27,408,2
MN,2021-12-28,430,2
MN,2021-12-29,400,2
MN,2021-12-30,312,1
MP,2021-12-24,82,0
MP,2021-12-25,68,0
MP,2021-12-26,62,0
MP,2021-12-27,67,0
MP,2021-12-28,65,0
MP,2021-12-29,65,0
MP,2021-12-30,69,0
MQ,2021-12-24,86,3
MQ,2021-12-25,33,1
MQ,2021-12-26,36,2
MQ,2021-12-27,27,2
MQ,2021-12-28,63,2
MQ,2021-12-29,56,2
MQ,2021-12-30,34,2
MR,2021-12-24,52,2
MR,2021-12-25,39,1
MR,2021-12-26,43,2
MR,2021-12-27,46,1
MR,2021-12-28,49,1
MR,2021-12-29,51,2
MR,2021-12-30,51,2
MT,2021-12-24,13,0
MT,2021-12-25,43,0
MT,2021-12-26,736,1
MT,2021-12-27,44,0
MT,2021-12-28,68,0
MT,2021-12-29,38,0
MT,2021-12-30,20,0
MU,2021-12-24,185,5
MU,2021-12-25,174,3
MU,2021-12-26,171,3
MU,2021-12-27,174,4
MU,2021-12-28,173,3
MU,2021-12-29,167,4
MU,2021-12-30,172,3
MV,2021-12-24,117,0
MV,2021-12-25,116,0
MV,2021-12-26,111,0
MV,2021-12-27,110,0
MV,2021-12-28,115,0
MV,2021-12-29,117,0
MV,2021-12-30,118,0
MW,2021-12-24,670,1
MW,2021-12-25,711,1
MW,2021-12-26,654,1
MW,2021-12-27,526,1
MW,2021-12-28,598,1
MW,2021-12-29,762,1
MW,2021-12-30,793,2
MX,2021-12-24,3159,129
MX,2021-12-25,3145,122
MX,2021-12-26,2970,120
MX,2021-12-27,1874,115
MX,2021-12-28,1554,115
MX,2021-12-29,3081,131
MX,2021-12-30,3300,129
MY,2021-12-24,3493,38
MY,2021-12-25,3352,36
MY,2021-12-26,3079,37
MY,2021-12-27,2795,37
MY,2021-12-28,2902,40
MY,2021-12-29,3275,39
MY,2021-12-30,3353,38
MZ,2021-12-24,1591,2
MZ,2021-12-25,1473,2
MZ,2021-12-26,1542,2
MZ,2021-12-27,1093,2
MZ,2021-12-28,855,2
MZ,2021-12-29,1600,3
MZ,2021-12-30,1684,2
NAM,2021-12-24,1247,4
NAM,2021-12-25,1171,3
NAM,2021-12-26,1115,4
NAM,2021-12-27,930,4
NAM,2021-12-28,729,4
NAM,2021-12-29,959,4
NAM,2021-12-30,1104,4
NC,2021-12-24,18,0
NC,2021-12-25,18,0
NC,2021-12-26,10,0
NC,2021-12-27,12,0
NC,2021-12-28,14,0
NC,2021-12-29,17,0
NC,2021-12-30,17,0
NE,2021-12-24,12,0
NE,2021-12-25,5,0
NE,2021-12-26,9,0
NE,2021-12-27,5,0
NE,2021-12-28,7,0
NE,2021-12-29,5,0
NE,2021-12-30,7,0
NG,2021-12-24,1898,1
NG,2021-12-25,1720,1
NG,2021-12-26,1543,1
NG,2021-12-27,1237,1
NG,2021-12-28,1415,1
NG,2021-12-29,1926,2
NG,2021-12-30,2099,1
NI,2021-12-24,0,0
NI,2021-12-25,1,0
NI,2021-12-26,1,0
NI,2021-12-27,1,0
NI,2021-12-28,0,0
NI,2021-12-29,30,1
NI,2021-12-30,2,0
NL,2021-12-24,95,-5
NL,2021-12-25,483,-1
NL,2021-12-26,80375,285
NL,2021-12-27,2662,-4
NL,2021-12-28,2854,2
NL,2021-12-29,2328,9
NL,2021-12-30,2496,6
NO,2021-12-24,3706,6
NO,2021-12-25,3351,5
NO,2021-12-26,2879,6
NO,2021-12-27,2940,7
NO,2021-12-28,3615,6
NO,2021-12-29,3598,7
NO,2021-12-30,3471,7
NP,2021-12-24,223,2
NP,2021-12-25,203,2
NP,2021-12-26,166,2
NP,2021-12-27,194,2
NP,2021-12-28,235,2
NP,2021-12-29,229,2
NP,2021-12-30,229,2
NZ,2021-12-24,53,0
NZ,2021-12-25,54,0
NZ,2021-12-26,56,0
NZ,2021-12-27,46,0
NZ,2021-12-28,53,0
NZ,2021-12-29,60,0
NZ,2021-12-30,60,0
PA,2021-12-24,429,3
PA,2021-12-25,421,3
PA,2021-12-26,396,2
PA,2021-12-27,362,2
PA,2021-12-28,319,2
PA,2021-12-29,328,3
PA,2021-12-30,375,3
PE,2021-12-24,1618,57
PE,2021-12-25,1552,57
PE,2021-12-26,1610,54
PE,2021-12-27,1536,53
PE,2021-12-28,1435,52
PE,2021-12-29,1124,53
PE,2021-12-30,1273,52
PG,2021-12-24,13,0
PG,2021-12-25,10,0
PG,2021-12-26,5,0
PG,2021-12-27,7,0
PG,2021-12-28,14,0
PG,2021-12-29,20,0
PG,2021-12-30,17,0
PH,2021-12-24,109,59
PH,2021-12-25,90,66
PH,2021-12-26,87,58
PH,2021-12-27,81,50
PH,2021-12-28,32,35
PH,2021-12-29,62,53
PH,2021-12-30,85,57
PK,2021-12-24,328,8
PK,2021-12-25,328,7
PK,2021-12-26,334,8
PK,2021-12-27,319,7
PK,2021-12-28,309,7
PK,2021-12-29,333,8
PK,2021-12-30,327,8
PL,2021-12-24,17387,565
PL,2021-12-25,16449,484
PL,2021-12-26,13294,379
PL,2021-12-27,7834,319
PL,2021-12-28,12560,495
PL,2021-12-29,15327,522
PL,2021-12-30,15602,493
PR,2021-12-24,7604,1
PR,2021-12-25,6654,1
PR,2021-12-26,4963,1
PR,2021-12-27,4127,1
PR,2021-12-28,7096,1
PR,2021-12-29,7960,1
PR,2021-12-30,7450,1
PS,2021-12-24,281,4
PS,2021-12-25,270,4
PS,2021-12-26,206,4
PS,2021-12-27,259,5
PS,2021-12-28,308,5
PS,2021-12-29,300,5
PS,2021-12-30,292,5
PT,2021-12-24,-75,-2
PT,2021-12-25,58,0
PT,2021-12-26,23836,106
PT,2021-12-27,711,-2
PT,2021-12-28,779,0
PT,2021-12-29,437,2
PT,2021-12-30,661,2
PY,2021-12-24,71,5
PY,2021-12-25,82,7
PY,2021-12-26,132,12
PY,2021-12-27,100,9
PY,2021-12-28,81,7
PY,2021-12-29,88,7
PY,2021-12-30,87,7
QA,2021-12-24,162,0
QA,2021-12-25,154,0
QA,2021-12-26,155,0
QA,2021-12-27,153,0
QA,2021-12-28,156,0
QA,2021-12-29,156,0
QA,2021-12-30,154,0
RE,2021-12-24,71,0
RE,2021-12-25,41,0
RE,2021-12-26,135,0
RE,2021-12-27,90,0
RE,2021-12-28,173,0
RE,2021-12-29,115,0
RE,2021-12-30,1955,3
RO,2021-12-24,804,64
RO,2021-12-25,786,66
RO,2021-12-26,773,61
RO,2021-12-27,622,55
RO,2021-12-28,538,55
RO,2021-12-29,739,67
RO,2021-12-30,855,68
RS,2021-12-24,1193,28
RS,2021-12-25,1158,28
RS,2021-12-26,1041,28
RS,2021-12-27,898,28
RS,2021-12-28,1039,28
RS,2021-12-29,1175,28
RS,2021-12-30,1183,28
RU,2021-12-24,25721,987
RU,2021-12-25,25548,976
RU,2021-12-26,25412,965
RU,2021-12-27,25090,953
RU,2021-12-28,24738,945
RU,2021-12-29,24529,937
RU,2021-12-30,24503,931
RW,2021-12-24,334,0
RW,2021-12-25,328,0
RW,2021-12-26,325,0
RW,2021-12-27,311,0
RW,2021-12-28,321,0
RW,2021-12-29,362,0
RW,2021-12-30,353,0
SA,2021-12-24,177,2
SA,2021-12-25,173,2
SA,2021-12-26,171,2
SA,2021-12-27,169,2
SA,2021-12-28,174,2
SA,2021-12-29,201,2
SA,2021-12-30,205,2
SC,2021-12-24,39,0
SC,2021-12-25,37,0
SC,2021-12-26,35,0
SC,2021-12-27,33,0
SC,2021-12-28,36,0
SC,2021-12-29,41,0
SC,2021-12-30,44,0
SD,2021-12-24,56,3
SD,2021-12-25,30,1
SD,2021-12-26,48,1
SD,2021-12-27,27,1
SD,2021-12-28,55,3
SD,2021-12-29,43,2
SD,2021-12-30,39,1
SE,2021-12-24,4415,7
SE,2021-12-25,4206,7
SE,2021-12-26,3882,7
SE,2021-12-27,2794,7
SE,2021-12-28,3352,7
SE,2021-12-29,4264,7
SE,2021-12-30,4337,7
SG,2021-12-24,295,2
SG,2021-12-25,281,2
SG,2021-12-26,259,2
SG,2021-12-27,273,2
SG,2021-12-28,300,2
SG,2021-12-29,336,2
SG,2021-12-30,339,2
SI,2021-12-24,7,-2
SI,2021-12-25,41,0
SI,2021-12-26,7145,87
SI,2021-12-27,227,-1
SI,2021-12-28,266,1
SI,2021-12-29,208,3
SI,2021-12-30,210,2
SK,2021-12-24,3449,57
SK,2021-12-25,3423,55
SK,2021-12-26,2715,51
SK,2021-12-27,1639,48
SK,2021-12-28,2249,49
SK,2021-12-29,2971,49
SK,2021-12-30,2750,48
SM,2021-12-24,73,0
SM,2021-12-25,74,0
SM,2021-12-26,65,0
SM,2021-12-27,41,0
SM,2021-12-28,62,0
SM,2021-12-29,79,0
SM,2021-12-30,75,0
SN,2021-12-24,17,0
SN,2021-12-25,17,1
SN,2021-12-26,17,1
SN,2021-12-27,17,1
SN,2021-12-28,17,1
SN,2021-12-29,15,1
SN,2021-12-30,16,1
SO,2021-12-24,3,0
SO,2021-12-25,47,1
SO,2021-12-26,3,0
SO,2021-12-27,4,0
SO,2021-12-28,2,0
SO,2021-12-29,1,0
SO,2021-12-30,1,0
SR,2021-12-24,31,1
SR,2021-12-25,32,1
SR,2021-12-26,28,1
SR,2021-12-27,23,1
SR,2021-12-28,20,1
SR,2021-12-29,27,1
SR,2021-12-30,30,1
SS,2021-12-24,118,0
SS,2021-12-25,120,0
SS,2021-12-26,135,0
SS,2021-12-27,81,0
SS,2021-12-28,130,0
SS,2021-12-29,84,0
SS,2021-12-30,153,0
ST,2021-12-24,1,0
ST,2021-12-25,1,0
ST,2021-12-26,0,0
ST,2021-12-27,0,0
ST,2021-12-28,0,0
ST,2021-12-29,0,0
ST,2021-12-30,0,0
SV,2021-12-24,24,2
SV,2021-12-25,70,2
SV,2021-12-26,71,2
SV,2021-12-27,55,2
SV,2021-12-28,84,2
SV,2021-12-29,58,2
SV,2021-12-30,84,2
SY,2021-12-24,51,4
SY,2021-12-25,51,4
SY,2021-12-26,50,4
SY,2021-12-27,48,4
SY,2021-12-28,47,4
SY,2021-12-29,47,4
SY,2021-12-30,46,4
SZ,2021-12-24,912,2
SZ,2021-12-25,858,2
SZ,2021-12-26,641,2
SZ,2021-12-27,446,2
SZ,2021-12-28,658,2
SZ,2021-12-29,884,2
SZ,2021-12-30,804,2
TC,2021-12-24,6,0
TC,2021-12-25,5,0
TC,2021-12-26,4,0
TC,2021-12-27,3,0
TC,2021-12-28,3,0
TC,2021-12-29,2,0
TC,2021-12-30,3,0
TD,2021-12-24,2,0
TD,2021-12-25,3,0
TD,2021-12-26,4,0
TD,2021-12-27,4,0
TD,2021-12-28,4,0
TD,2021-12-29,4,0
TD,2021-12-30,4,0
TG,2021-12-24,127,0
TG,2021-12-25,101,0
TG,2021-12-26,93,0
TG,2021-12-27,104,0
TG,2021-12-28,103,0
TG,2021-12-29,121,0
TG,2021-12-30,128,0
TH,2021-12-24,2907,30
TH,2021-12-25,2734,29
TH,2021-12-26,2638,28
TH,2021-12-27,2463,28
TH,2021-12-28,2419,27
TH,2021-12-29,2529,27
TH,2021-12-30,2676,27
TN,2021-12-24,283,7
TN,2021-12-25,273,7
TN,2021-12-26,236,7
TN,2021-12-27,204,7
TN,2021-12-28,178,7
TN,2021-12-29,270,8
TN,2021-12-30,301,8
TR,2021-12-24,18409,177
TR,2021-12-25,18065,174
TR,2021-12-26,17810,173
TR,2021-12-27,17683,174
TR,2021-12-28,18211,175
TR,2021-12-29,18742,175
TR,2021-12-30,18582,174
TT,2021-12-24,738,28
TT,2021-12-25,678,28
TT,2021-12-26,734,27
TT,2021-12-27,398,21
TT,2021-12-28,439,24
TT,2021-12-29,549,26
TT,2021-12-30,534,24
TZ,2021-12-24,1,0
TZ,2021-12-25,8,0
TZ,2021-12-26,2,0
TZ,2021-12-27,2,0
TZ,2021-12-28,3,0
TZ,2021-12-29,2,0
TZ,2021-12-30,2,0
UA,2021-12-24,47,-36
UA,2021-12-25,246,-8
UA,2021-12-26,40072,1998
UA,2021-12-27,1339,-30
UA,2021-12-28,1435,12
UA,2021-12-29,1183,66
UA,2021-12-30,1262,43
UG,2021-12-24,278,1
UG,2021-12-25,175,1
UG,2021-12-26,200,1
UG,2021-12-27,219,1
UG,2021-12-28,218,1
UG,2021-12-29,97,0
UG,2021-12-30,71,0
US,2021-12-24,180926,1547
US,2021-12-25,179685,1608
US,2021-12-26,174732,1501
US,2021-12-27,117717,1177
US,2021-12-28,102809,1285
US,2021-12-29,190836,1631
US,2021-12-30,188210,1616
UY,2021-12-24,359,2
UY,2021-12-25,360,2
UY,2021-12-26,354,2
UY,2021-12-27,334,2
UY,2021-12-28,285,2
UY,2021-12-29,313,2
UY,2021-12-30,361,2
UZ,2021-12-24,-2,0
UZ,2021-12-25,4,0
UZ,2021-12-26,1022,18
UZ,2021-12-27,32,0
UZ,2021-12-28,32,0
UZ,2021-12-29,21,0
UZ,2021-12-30,29,0
VC,2021-12-24,7,0
VC,2021-12-25,2,0
VC,2021-12-26,5,0
VC,2021-12-27,9,0
VC,2021-12-28,11,0
VC,2021-12-29,8,0
VC,2021-12-30,7,0
VE,2021-12-24,286,7
VE,2021-12-25,328,7
VE,2021-12-26,311,7
VE,2021-12-27,326,6
VE,2021-12-28,304,6
VE,2021-12-29,291,6
VE,2021-12-30,259,6
VG,2021-12-24,10,0
VG,2021-12-25,8,0
VG,2021-12-26,13,0
VG,2021-12-27,8,0
VG,2021-12-28,6,0
VG,2021-12-29,10,0
VG,2021-12-30,35,0
VI,2021-12-24,25,0
VI,2021-12-25,16,0
VI,2021-12-26,11,0
VI,2021-12-27,11,0
VI,2021-12-28,19,0
VI,2021-12-29,20,0
VI,2021-12-30,21,0
VN,2021-12-24,15929,240
VN,2021-12-25,15317,225
VN,2021-12-26,15351,227
VN,2021-12-27,14478,218
VN,2021-12-28,14718,217
VN,2021-12-29,15051,216
VN,2021-12-30,14926,210
XK,2021-12-24,13,0
XK,2021-12-25,12,0
XK,2021-12-26,12,0
XK,2021-12-27,9,0
XK,2021-12-28,7,0
XK,2021-12-29,11,0
XK,2021-12-30,14,0
YE,2021-12-24,3,2
YE,2021-12-25,3,1
YE,2021-12-26,3,2
YE,2021-12-27,3,1
YE,2021-12-28,2,1
YE,2021-12-29,1,1
YE,2021-12-30,1,1
ZA,2021-12-24,18137,61
ZA,2021-12-25,18060,53
ZA,2021-12-26,16130,55
ZA,2021-12-27,13803,52
ZA,2021-12-28,11801,58
ZA,2021-12-29,14308,59
ZA,2021-12-30,16891,58
ZM,2021-12-24,1949,2
ZM,2021-12-25,1805,1
ZM,2021-12-26,1781,2
ZM,2021-12-27,1511,2
ZM,2021-12-28,1421,2
ZM,2021-12-29,1834,2
ZM,2021-12-30,2015,2
ZW,2021-12-24,1999,10
ZW,2021-12-25,2055,9
ZW,2021-12-26,1343,7
ZW,2021-12-27,732,7
ZW,2021-12-28,1341,8
ZW,2021-12-29,1677,9
ZW,2021-12-30,1551,8
